facility_id,Address,facility_id,facility_coid,facility_name,timezone,tz_utc_offset,tz_description,emr_mnem,emr_name,facility_status,facility_address1,facility_city,facility_state,facility_zip,company_name,division_mnem,division_name,network_meditech_network,Latitude,Longitude
18000016,"930 S. Ave
 
 Suite 101 Colonial Heights VA 23834 ",18000016,34654,LewisGale Alleghany,est,-5:00:00,Eastern Time Zone,MT56,Meditech 5.6,1,1 Alleghany Regional Hospital Lane,Low Moor,VA,24457,HCA,H-CAP,Capital,VAB,37.2429405,-77.3899499
18000023,4330 Brambleton Avenue Roanoke VA 24018 ,18000023,25314,Appomattox Imaging Center,est,-5:00:00,Eastern Time Zone,MT56,Meditech 5.6,1,"930 S. Ave
 
 Suite 101",Colonial Heights,VA,23834,HCA,H-CAP,Capital,VAA,37.2267477,-80.0100414
18000070,2612 Burford Road Richmond VA 23235 ,18000070,25446,Brambleton Imaging Center,est,-5:00:00,Eastern Time Zone,MT56,Meditech 5.6,1,4330 Brambleton Avenue,Roanoke,VA,24018,HCA,H-CAP,Capital,VAB,37.534077,-77.5622778
18000083,13636 Hull Street Road Midlothian VA 23112 ,18000083,9798,Buford Road Imaging,est,-5:00:00,Eastern Time Zone,MT56,Meditech 5.6,1,2612 Burford Road,Richmond,VA,23235,HCA,H-CAP,Capital,VAA,37.4095206,-77.6547276
18000118,1401 Johnston-Willis Drive Richmond VA 23235 ,18000118,3449,Chesterfield Imaging,est,-5:00:00,Eastern Time Zone,MT56,Meditech 5.6,1,13636 Hull Street Road,Midlothian,VA,23112,HCA,H-CAP,Capital,VAA,37.510606,-77.5946555
18000125,110 N. Robinson Steet. Suite 201 Richmond VA 23220 ,18000125,34632,Chippenham-Johnston Willis Medical Center,est,-5:00:00,Eastern Time Zone,MT56,Meditech 5.6,1,1401 Johnston-Willis Drive,Richmond,VA,23235,HCA,H-CAP,Capital,VAA,37.553508,-77.473155
18000243,2960 Sleepy Hollow Road Falls Church VA 22044 ,18000243,25061,Capital Division Hub Sites,est,-5:00:00,Eastern Time Zone,Unknown,Need to Identify,1,110 N. Robinson Steet. Suite 201,Richmond,VA,23220,HCA,H-CAP,Capital,*None,38.8700419,-77.1580879
18000348,1602 Skipwith Rd Richmond VA 23229 ,18000348,8409,Dominion Hospital,est,-5:00:00,Eastern Time Zone,MT56,Meditech 5.6,1,2960 Sleepy Hollow Road,Falls Church,VA,22044,HCA,H-CAP,Capital,VAC,37.6047813,-77.5402667
18000501,"9930 Independence Park Drive, Suite 100 Richmond VA 23233 ",18000501,34634,Henrico Doctors Hospital,est,-5:00:00,Eastern Time Zone,MT56,Meditech 5.6,1,1602 Skipwith Rd,Richmond,VA,23229,HCA,H-CAP,Capital,VAA,37.6367267,-77.5708085
18000572,411 W Randolph Rd Hopewell VA 23860 ,18000572,23001,Independence Park Imagaing Center,est,-5:00:00,Eastern Time Zone,MT56,Meditech 5.6,1,"9930 Independence Park Drive, Suite 100",Richmond,VA,23233,HCA,H-CAP,Capital,VAA,37.308009,-77.291156
